    {   1,   162,    32,     4,     8,    16,       -436,       1685}, //Stage 11, Weak   61, cascade0_weaks[662]
    {   3,   162,    52,    60,     8,    16,      -1424,        870}, //Stage 11, Weak   62, cascade0_weaks[663]
    {   1,   161,     8,    16,    28,    24,     -14647,      10000}, //Stage 11, Weak   63, cascade0_weaks[664]
    {   4,   160,    40,    48,     8,     8,        326,       1697}, //Stage 11, Weak   64, cascade0_weaks[665]
    {   0,   160,    44,    32,    16,    12,      -1900,       2792}, //Stage 11, Weak   65, cascade0_weaks[666]
    {   1,   159,     0,    36,     8,     8,       -375,        343}, //Stage 11, Weak   66, cascade0_weaks[667]
    {   1,   159,     4,     0,    48,    28,     -26993,      -9667}, //Stage 11, Weak   67, cascade0_weaks[668]
    {   3,   158,    48,    48,     8,     8,        350,       4908}, //Stage 11, Weak   68, cascade0_weaks[669]
    {   0,   157,    32,     0,     8,     8,      -1184,         12}, //Stage 11, Weak   69, cascade0_weaks[670]
    {   2,   157,    40,     4,     8,    16,      -3995,       -237}, //Stage 11, Weak   70, cascade0_weaks[671]
    {   2,   157,    24,     4,    24,    20,        772,       8878}, //Stage 11, Weak   71, cascade0_weaks[672]
    {   4,   157,     8,    28,    16,    12,       1468,       5138}, //Stage 11, Weak   72, cascade0_weaks[673]
    {   4,   155,    52,    40,     8,    16,        843,       5314}, //Stage 11, Weak   73, cascade0_weaks[674]
    {   0,   154,    36,    28,    20,    12,      -5066,       1893}, //Stage 11, Weak   74, cascade0_weaks[675]
    {   4,   153,    44,    20,     8,    16,      -3910,       -722}, //Stage 11, Weak   75, cascade0_weaks[676]
    {   1,   152,    20,    36,    28,    20,      -7664,      12479}, //Stage 11, Weak   76, cascade0_weaks[677]
    {   0,   151,    24,    24,     8,    24,        707,       3288}, //Stage 11, Weak   77, cascade0_weaks[678]
    {   4,   151,    12,     8,    12,    12,      -2212,        184}, //Stage 11, Weak   78, cascade0_weaks[679]
    {   1,   151,    12,    20,    16,    24,        223,       7098}, //Stage 11, Weak   79, cascade0_weaks[680]
    {   2,   151,    60,    36,    16,     8,      -1209,       1553}, //Stage 11, Weak   80, cascade0_weaks[681]
    {   1,   151,     0,     8,     8,    24,      -7676,      -1378}, //Stage 11, Weak   81, cascade0_weaks[682]
    {   2,   149,    40,    16,    28,    20,     -14760,      -1662}, //Stage 11, Weak   82, cascade0_weaks[683]
    {   3,   149,    52,    64,     8,     8,       -344,        956}, //Stage 11, Weak   83, cascade0_weaks[684]
    {   0,   149,    60,     4,     8,    40,      -3584,       3038}, //Stage 11, Weak   84, cascade0_weaks[685]
    {   4,   149,     8,     4,    16,    16,      -3558,       4335}, //Stage 11, Weak   85, cascade0_weaks[686]
    {   0,   148,     0,    12,    20,    64,      -7481,       8391}, //Stage 11, Weak   86, cascade0_weaks[687]
    {   4,   147,    56,    36,     8,    16,      -4393,       -351}, //Stage 11, Weak   87, cascade0_weaks[688]
    {   2,   147,    20,    28,    28,    12,       4972,      28477}, //Stage 11, Weak   88, cascade0_weaks[689]
    {   4,   147,    28,    32,    12,    12,      -1607,       1751}, //Stage 11, Weak   89, cascade0_weaks[690]
    {   2,   147,    24,    20,    52,    12,     -24114,      -5138}, //Stage 11, Weak   90, cascade0_weaks[691]
    {   3,   145,    52,     4,     8,    24,      -3794,       -252}, //Stage 11, Weak   91, cascade0_weaks[692]
    {   0,   145,    28,    40,     8,     8,       -414,        501}, //Stage 11, Weak   92, cascade0_weaks[693]
    {   3,   145,    40,    24,     8,     8,        573,       3912}, //Stage 11, Weak   93, cascade0_weaks[694]
    {   0,   144,     8,    40,    20,    16,       4536,      13567}, //Stage 11, Weak   94, cascade0_weaks[695]
    {   4,   143,     0,    12,    16,     8,        150,       1687}, //Stage 11, Weak   95, cascade0_weaks[696]
    {   3,   143,    48,    48,     8,    16,      -9635,       -885}, //Stage 11, Weak   96, cascade0_weaks[697]
    {   1,   142,    20,    20,     8,    20,      -3214,        471}, //Stage 11, Weak   97, cascade0_weaks[698]
    {   4,   142,     8,     8,    12,     8,      -1526,        195}, //Stage 11, Weak   98, cascade0_weaks[699]
    {   3,   142,    40,    16,    12,    56,     -22745,       6600}, //Stage 11, Weak   99, cascade0_weaks[700]
    {   1,   141,    12,    16,    20,     8,      -2221,        105}, //Stage 11, Weak  100, cascade0_weaks[701]
    {   2,   141,    20,    16,    16,     8,        696,       4019}, //Stage 11, Weak  101, cascade0_weaks[702]
    {   1,   141,    20,     4,    24,    24,       2853,      11579}, //Stage 11, Weak  102, cascade0_weaks[703]
    {   4,   140,     8,     8,    28,     8,      -3789,        258}, //Stage 11, Weak  103, cascade0_weaks[704]
    {   1,   139,     0,    28,     8,     8,       -300,       1315}, //Stage 11, Weak  104, cascade0_weaks[705]
    {   3,   138,    40,    32,    12,    20,      -4182,       -535}, //Stage 11, Weak  105, cascade0_weaks[706]
    {   1,   138,    16,    60,     8,     8,      -1354,        -34}, //Stage 11, Weak  106, cascade0_weaks[707]
    {   2,   138,    32,     0,    44,     8,        938,       8375}, //Stage 11, Weak  107, cascade0_weaks[708]
    {   4,   138,    56,     4,     8,    12,        368,       1636}, //Stage 11, Weak  108, cascade0_weaks[709]
    {   2,   137,     0,    40,     8,    12,        207,      10611}, //Stage 11, Weak  109, cascade0_weaks[710]
    {   2,   137,    16,    28,    40,    12,     -24989,      -3628}, //Stage 11, Weak  110, cascade0_weaks[711]
    {   3,   137,    20,    32,     8,    12,       -953,      13189}, //Stage 11, Weak  111, cascade0_weaks[712]
    {   3,   135,    28,     0,     8,    12,        181,       2431}, //Stage 11, Weak  112, cascade0_weaks[713]
    {   1,   135,    56,    16,    20,    12,         71,       3142}, //Stage 11, Weak  113, cascade0_weaks[714]
    {   3,   135,    48,    16,     8,    48,       2139,      21632}, //Stage 11, Weak  114, cascade0_weaks[715]
    {   1,   135,     8,    16,    28,    24,     -14647,      10000}, //Stage 11, Weak  115, cascade0_weaks[716]
    {   4,   134,    60,    60,     8,     8,        231,       1633}, //Stage 11, Weak  116, cascade0_weaks[717]
    {   1,   134,    68,    28,     8,     8,        211,       1008}, //Stage 11, Weak  117, cascade0_weaks[718]
    {   2,   134,    56,     0,    20,    20,       1930,      10604}, //Stage 11, Weak  118, cascade0_weaks[719]
    {   4,   132,     0,    52,    16,     8,      -1953,        -40}, //Stage 11, Weak  119, cascade0_weaks[720]
    {   4,   132,    56,    16,     8,    16,      -3786,       -854}, //Stage 11, Weak  120, cascade0_weaks[721]
    {   1,   132,    16,    20,    12,     8,      -2043,       -853}, //Stage 11, Weak  121, cascade0_weaks[722]
    {   2,   131,     0,    20,    24,     8,      -2817,         22}, //Stage 11, Weak  122, cascade0_weaks[723]
    {   2,   131,     0,    32,     8,     8,      -1101,        703}, //Stage 11, Weak  123, cascade0_weaks[724]
    {   3,   130,    40,    24,    12,    52,      -7244,       7347}, //Stage 11, Weak  124, cascade0_weaks[725]
    {   1,   130,    48,    28,    28,    20,     -14844,      -3159}, //Stage 11, Weak  125, cascade0_weaks[726]
    {   2,   130,     0,    36,    76,    12,     -18065,       -194}, //Stage 11, Weak  126, cascade0_weaks[727]
    {   1,   130,     8,    36,    48,    16,       1024,      10921}, //Stage 11, Weak  127, cascade0_weaks[728]
    {   4,   129,    44,    36,     8,    12,        484,       2749}, //Stage 11, Weak  128, cascade0_weaks[729]
    {   4,   128,    20,    56,    20,     8,       -144,       2594}, //Stage 11, Weak  129, cascade0_weaks[730]
    {   4,   126,    16,    44,    24,    16,      -7813,        145}, //Stage 11, Weak  130, cascade0_weaks[731]
    {   3,   126,    32,    28,     8,    40,       1681,       8029}, //Stage 11, Weak  131, cascade0_weaks[732]
    {   3,   126,    48,     4,     8,    68,       2005,      13910}, //Stage 11, Weak  132, cascade0_weaks[733]
    {   2,   126,    56,     8,    16,    16,      -4981,       -352}, //Stage 11, Weak  133, cascade0_weaks[734]
    {   4,   126,    36,    24,    12,    24,      -3350,       3325}, //Stage 11, Weak  134, cascade0_weaks[735]
    {   4,   125,     8,    52,     8,     8,        379,       3323}, //Stage 11, Weak  135, cascade0_weaks[736]
    {   4,   125,    32,    44,     8,     8,        206,       1837}, //Stage 11, Weak  136, cascade0_weaks[737]
    {   0,   124,    44,    28,    12,    12,         31,       2356}, //Stage 11, Weak  137, cascade0_weaks[738]
    {   3,   124,    48,     0,     8,     8,        -41,        635}, //Stage 11, Weak  138, cascade0_weaks[739]
    {   2,   124,    36,    16,    20,     8,      -5355,       -652}, //Stage 11, Weak  139, cascade0_weaks[740]
    {   0,   124,    24,    44,     8,    12,         17,       2697}, //Stage 11, Weak  140, cascade0_weaks[741]
    {   2,   123,    32,    24,     8,    12,      -6548,       -756}, //Stage 11, Weak  141, cascade0_weaks[742]
    {   0,   122,     0,    56,    36,     8,       -355,       5799}, //Stage 11, Weak  142, cascade0_weaks[743]
    {   2,   122,     0,    44,    60,     8,      -5739,       7102}, //Stage 11, Weak  143, cascade0_weaks[744]
    {   2,   122,    20,    20,    44,    12,       6106,      19714}, //Stage 11, Weak  144, cascade0_weaks[745]
    {   3,   121,    16,    56,     8,    16,        625,       3975}, //Stage 11, Weak  145, cascade0_weaks[746]
    {   4,   121,    36,     8,    12,    28,      -2193,       2841}, //Stage 11, Weak  146, cascade0_weaks[747]
    {   4,   121,    44,    24,    16,    12,      -4767,       1891}, //Stage 11, Weak  147, cascade0_weaks[748]
    {   2,   121,    64,    28,    12,    16,      -3514,       7659}, //Stage 11, Weak  148, cascade0_weaks[749]
    {   3,   121,    12,    36,     8,    16,      -4978,       1456}, //Stage 11, Weak  149, cascade0_weaks[750]
    {   2,   120,    56,    36,    12,     8,      -1176,       1177}, //Stage 11, Weak  150, cascade0_weaks[751]
    {   1,   119,    32,    52,    12,     8,      -1542,          0}, //Stage 11, Weak  151, cascade0_weaks[752]
    {   4,   119,     0,     8,    16,     8,         22,       2147}, //Stage 11, Weak  152, cascade0_weaks[753]
    {   2,   119,    48,    12,    28,     8,        965,       5032}, //Stage 11, Weak  153, cascade0_weaks[754]
    {   4,   118,    52,     4,     8,    12,        296,       1977}, //Stage 11, Weak  154, cascade0_weaks[755]
    {   1,   117,     8,    20,    68,    12,      -4371,       3882}, //Stage 11, Weak  155, cascade0_weaks[756]
    {   1,   117,    64,    24,    12,    12,      -3019,       -919}, //Stage 11, Weak  156, cascade0_weaks[757]
    {   2,   116,    48,    28,    28,    16,       2436,      20241}, //Stage 11, Weak  157, cascade0_weaks[758]
    {   3,   115,    16,    44,     8,     8,       -432,       1219}, //Stage 11, Weak  158, cascade0_weaks[759]
    {   2,   115,     0,    36,    40,     8,      -8986,      -1256}, //Stage 11, Weak  159, cascade0_weaks[760]
    {   1,   114,     4,    12,    68,     8,       -340,       8726}, //Stage 11, Weak  160, cascade0_weaks[761]
    {   0,   114,    24,     0,     8,    12,          6,       2122}, //Stage 11, Weak  161, cascade0_weaks[762]
    {   2,   112,    12,     0,    20,    12,       -635,       4166}, //Stage 11, Weak  162, cascade0_weaks[763]
    {   0,   111,     4,     4,    12,     8,      -2356,         -6}, //Stage 11, Weak  163, cascade0_weaks[764]
    {   1,   111,    16,     8,     8,    32,      -4537,       2236}, //Stage 11, Weak  164, cascade0_weaks[765]
    {   0,   111,    24,    40,     8,     8,       -579,        536}, //Stage 11, Weak  165, cascade0_weaks[766]
    {   3,   110,     0,     0,    16,     8,       -267,       3820}, //Stage 11, Weak  166, cascade0_weaks[767]
    {   1,   110,    12,     0,     8,    12,      -2772,       -620}, //Stage 11, Weak  167, cascade0_weaks[768]
    {   2,   109,    52,    44,     8,     8,      -1657,       -218}, //Stage 11, Weak  168, cascade0_weaks[769]
    {   4,   108,    44,    24,    16,    20,      -2091,       2865}, //Stage 11, Weak  169, cascade0_weaks[770]
    {   4,   108,    56,     0,     8,    16,      -4304,       -459}, //Stage 11, Weak  170, cascade0_weaks[771]
    {   2,   107,     0,    52,    16,     8,       -746,       1610}, //Stage 11, Weak  171, cascade0_weaks[772]
    {   1,   106,     0,    12,    48,    16,     -13242,       3423}, //Stage 11, Weak  172, cascade0_weaks[773]
    {   2,   106,     8,     0,    32,    16,     -19895,      -7277}, //Stage 11, Weak  173, cascade0_weaks[774]
    {   4,   105,    24,    32,    20,     8,        608,       9716}, //Stage 11, Weak  174, cascade0_weaks[775]
    {   1,   105,     0,     8,    44,    12,      -8014,         70}, //Stage 11, Weak  175, cascade0_weaks[776]
    {   2,   104,     4,    48,     8,     8,      -1420,       -137}, //Stage 11, Weak  176, cascade0_weaks[777]
    {   3,   104,     4,    32,    16,    40,     -16436,      -4854}, //Stage 11, Weak  177, cascade0_weaks[778]
    {   3,   104,    16,    68,     8,     8,        -61,       1581}, //Stage 11, Weak  178, cascade0_weaks[779]
    {   3,   103,    44,    52,     8,     8,        289,       3056}, //Stage 11, Weak  179, cascade0_weaks[780]
    {   3,   103,     8,    68,    12,     8,      -4042,        -22}, //Stage 11, Weak  180, cascade0_weaks[781]
    {   3,   103,    44,    12,     8,     8,      -1520,        523}, //Stage 11, Weak  181, cascade0_weaks[782]
    {   4,   102,     0,     4,     8,    36,      -5239,       -890}, //Stage 11, Weak  182, cascade0_weaks[783]
    {   4,   101,    60,     0,     8,    36,      -2481,       1968}, //Stage 11, Weak  183, cascade0_weaks[784]
    {   4,   100,    56,    52,     8,     8,      -2675,       -194}, //Stage 11, Weak  184, cascade0_weaks[785]
    {   1,   100,    12,    44,    52,    16,      -1078,      10604}, //Stage 11, Weak  185, cascade0_weaks[786]
    {   4,   100,    56,    48,     8,    12,        458,       2530}, //Stage 11, Weak  186, cascade0_weaks[787]
    {   1,   100,     0,    24,    68,     8,      -5102,       2306}, //Stage 11, Weak  187, cascade0_weaks[788]
    {   3,    99,    40,    68,     8,     8,       -469,        263}, //Stage 11, Weak  188, cascade0_weaks[789]
    {   0,    99,     4,     8,    36,    40,     -17639,       1527}, //Stage 11, Weak  189, cascade0_weaks[790]
    {   4,    99,    36,    44,     8,    12,      -2476,       -241}, //Stage 11, Weak  190, cascade0_weaks[791]
    {   4,    98,     4,    16,    16,     8,      -1477,       2130}, //Stage 11, Weak  191, cascade0_weaks[792]
    {   4,    97,    28,    60,     8,     8,         28,       1436}, //Stage 11, Weak  192, cascade0_weaks[793]
    {   1,    96,    16,     4,    12,     8,         -8,       2111}, //Stage 11, Weak  193, cascade0_weaks[794]
    {   2,    96,     0,     0,    24,     8,      -1012,       2777}, //Stage 11, Weak  194, cascade0_weaks[795]
    {   1,    96,    64,     4,     8,    20,        722,       3653}, //Stage 11, Weak  195, cascade0_weaks[796]
