    {   1,   107,    32,    52,     8,     8,       -681,         10}, //Stage 12, Weak  196, cascade0_weaks[674]
    {   2,   106,     0,     8,     8,    12,        362,       2086}, //Stage 12, Weak  197, cascade0_weaks[675]
    {   2,   105,    32,    20,     8,    12,      -6354,       -566}, //Stage 12, Weak  198, cascade0_weaks[676]
    {   0,    99,     8,     8,    32,    28,      -5500,       5597}  //Stage 12, Weak  199, cascade0_weaks[677]
};


//CASCADE1: ROP45
#define FACE_1_2_9_CASCADE1_MEAN_MIN 0x00001800
#define FACE_1_2_9_CASCADE1_MEAN_MAX 0x0000f84d
#define FACE_1_2_9_CASCADE1_SQ_MIN   0x00000000
#define FACE_1_2_9_CASCADE1_VAR_MIN  0x00000787
#define FACE_1_2_9_CASCADE1_NSTAGES  10
#define FACE_1_2_9_CASCADE1_NWEAKS   109

stage_t face_1_2_9_cascade1_stages[FACE_1_2_9_CASCADE1_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {    5,     3,      3678,      7356}, //Stage  3
    {    7,     8,      3809,      7620}, //Stage  4
    {   11,    15,      4978,      9958}, //Stage  5
    {   13,    26,      5517,     11035}, //Stage  6
    {   17,    39,      5681,     11364}, //Stage  7
    {   22,    56,      6579,     13157}, //Stage  8
    {   31,    78,      9640,     19281}  //Stage  9
};

weak_t face_1_2_9_cascade1_weaks[FACE_1_2_9_CASCADE1_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   3,  2048,     0,    40,    12,    32,     -28103,      -1055}, //Stage  0, Weak    0, cascade1_weaks[0]
    {   3,  2048,    12,     4,    20,    40,        898,      21480}, //Stage  1, Weak    0, cascade1_weaks[1]
    {   3,  2048,    40,     0,    12,    56,      -4590,       6026}, //Stage  2, Weak    0, cascade1_weaks[2]
    {   0,  1598,     4,    20,    20,    52,        -42,      28876}, //Stage  3, Weak    0, cascade1_weaks[3]
    {   4,  1575,     4,    60,    36,     8,     -13519,      -1434}, //Stage  3, Weak    1, cascade1_weaks[4]
    {   1,  1553,     0,     0,    76,    12,     -25027,       -407}, //Stage  3, Weak    2, cascade1_weaks[5]
    {   2,  1514,    20,    16,    16,    20,     -21152,      -3476}, //Stage  3, Weak    3, cascade1_weaks[6]
    {   0,  1116,     0,    36,     8,    16,      -7274,       -578}, //Stage  3, Weak    4, cascade1_weaks[7]
    {   0,  1766,    12,    40,    20,     8,        500,       7022}, //Stage  4, Weak    0, cascade1_weaks[8]
    {   2,  1156,    48,    52,    24,     8,     -11020,      -1506}, //Stage  4, Weak    1, cascade1_weaks[9]
    {   4,  1038,     8,    52,    16,    12,      -9950,       -621}, //Stage  4, Weak    2, cascade1_weaks[10]
    {   1,   998,    44,    28,     8,    20,        156,       3177}, //Stage  4, Weak    3, cascade1_weaks[11]
    {   0,   915,    20,     8,    20,    12,      -3993,        557}, //Stage  4, Weak    4, cascade1_weaks[12]
    {   1,   902,     0,     0,    32,     8,      -9598,       -539}, //Stage  4, Weak    5, cascade1_weaks[13]
    {   2,   845,    16,    16,    60,    20,     -30245,      -9671}, //Stage  4, Weak    6, cascade1_weaks[14]
    {   1,  1335,     0,     0,    64,     8,     -14328,       -317}, //Stage  5, Weak    0, cascade1_weaks[15]
    {   4,  1048,    60,    12,     8,    32,      -3489,       -398}, //Stage  5, Weak    1, cascade1_weaks[16]
    {   2,  1047,    56,    28,    16,    12,      -1751,       1070}, //Stage  5, Weak    2, cascade1_weaks[17]
    {   3,  1007,     0,    64,     8,    12,      -7663,       -987}, //Stage  5, Weak    3, cascade1_weaks[18]
    {   2,   830,    40,    28,    12,    16,      -4272,       -290}, //Stage  5, Weak    4, cascade1_weaks[19]
    {   4,   825,     0,     0,    16,    24,       1518,      15088}, //Stage  5, Weak    5, cascade1_weaks[20]
    {   1,   809,    12,    56,    20,     8,       1536,       6211}, //Stage  5, Weak    6, cascade1_weaks[21]
    {   3,   788,    28,    64,    16,     8,     -10379,       -600}, //Stage  5, Weak    7, cascade1_weaks[22]
    {   0,   763,    16,    64,     8,    12,        572,       3993}, //Stage  5, Weak    8, cascade1_weaks[23]
    {   0,   759,    48,    12,    12,    56,      -2863,        710}, //Stage  5, Weak    9, cascade1_weaks[24]
    {   1,   747,    36,    16,    20,     8,      -1615,        -56}, //Stage  5, Weak   10, cascade1_weaks[25]
    {   4,  1957,     8,    44,    32,    12,        690,      18656}, //Stage  6, Weak    0, cascade1_weaks[26]
    {   3,  1155,    16,    44,    16,    20,        314,      12707}, //Stage  6, Weak    1, cascade1_weaks[27]
    {   1,   885,    60,    60,    16,     8,      -7673,      -1570}, //Stage  6, Weak    2, cascade1_weaks[28]
    {   1,   813,    24,    60,    52,     8,     -15453,      -4045}, //Stage  6, Weak    3, cascade1_weaks[29]
    {   2,   755,     4,    20,    12,    16,      -5841,        -62}, //Stage  6, Weak    4, cascade1_weaks[30]
    {   1,   720,    68,     8,     8,    16,      -1377,        250}, //Stage  6, Weak    5, cascade1_weaks[31]
    {   2,   714,     0,     0,    68,    16,      14429,      33758}, //Stage  6, Weak    6, cascade1_weaks[32]
    {   1,   697,     0,    60,    12,     8,        426,       2972}, //Stage  6, Weak    7, cascade1_weaks[33]
    {   3,   693,    32,     0,    12,    24,      -1721,       1172}, //Stage  6, Weak    8, cascade1_weaks[34]
    {   4,   677,     0,     4,     8,    20,       1202,       7024}, //Stage  6, Weak    9, cascade1_weaks[35]
    {   1,   675,     8,    40,     8,    16,       -831,        387}, //Stage  6, Weak   10, cascade1_weaks[36]
    {   0,   670,    12,    52,     8,     8,       -197,        510}, //Stage  6, Weak   11, cascade1_weaks[37]
    {   3,   624,    52,    44,     8,    12,      -3630,       -116}, //Stage  6, Weak   12, cascade1_weaks[38]
    {   2,  1191,    48,    12,    12,     8,       -830,        754}, //Stage  7, Weak    0, cascade1_weaks[39]
    {   4,   954,    20,     8,    16,    16,      -9108,       -682}, //Stage  7, Weak    1, cascade1_weaks[40]
    {   0,   752,    56,    56,     8,    20,        160,       1782}, //Stage  7, Weak    2, cascade1_weaks[41]
    {   3,   688,     0,    44,     8,    32,     -19214,      -2323}, //Stage  7, Weak    3, cascade1_weaks[42]
    {   1,   656,    48,    36,    28,    12,         76,       3718}, //Stage  7, Weak    4, cascade1_weaks[43]
    {   2,   651,     4,    52,    64,     8,       3537,      17683}, //Stage  7, Weak    5, cascade1_weaks[44]
    {   1,   637,     0,     0,     8,    16,      -5429,       -322}, //Stage  7, Weak    6, cascade1_weaks[45]
    {   0,   624,    48,    24,    12,    24,      -2419,       -127}, //Stage  7, Weak    7, cascade1_weaks[46]
    {   3,   608,    16,    36,     8,    32,      -2192,       1231}, //Stage  7, Weak    8, cascade1_weaks[47]
    {   3,   607,    28,    60,    12,    16,      -8548,      -1700}, //Stage  7, Weak    9, cascade1_weaks[48]
    {   1,   605,     4,    36,    68,    16,      -4089,       4321}, //Stage  7, Weak   10, cascade1_weaks[49]
    {   4,   601,    36,    60,    20,     8,      -6789,      -1062}, //Stage  7, Weak   11, cascade1_weaks[50]
    {   3,   579,    52,     0,     8,    40,       -880,       1659}, //Stage  7, Weak   12, cascade1_weaks[51]
    {   3,   568,     0,     0,    20,    16,        123,       6527}, //Stage  7, Weak   13, cascade1_weaks[52]
    {   0,   561,    20,    64,    12,     8,        870,       5647}, //Stage  7, Weak   14, cascade1_weaks[53]
    {   1,   544,    32,    28,    36,    12,       1718,       5548}, //Stage  7, Weak   15, cascade1_weaks[54]
    {   3,   538,     0,    56,    20,    16,      -2694,       5524}, //Stage  7, Weak   16, cascade1_weaks[55]
    {   3,   958,    36,    12,     8,     8,       -598,        435}, //Stage  8, Weak    0, cascade1_weaks[56]
    {   4,   754,    12,    36,     8,    20,      -4265,       -583}, //Stage  8, Weak    1, cascade1_weaks[57]
    {   4,   687,     8,    28,    16,    12,      -1545,       1390}, //Stage  8, Weak    2, cascade1_weaks[58]
    {   4,   666,     4,     8,    28,    32,     -15598,        971}, //Stage  8, Weak    3, cascade1_weaks[59]
    {   0,   653,    16,     0,    12,    36,        257,       7098}, //Stage  8, Weak    4, cascade1_weaks[60]
    {   0,   631,    20,    64,     8,     8,        319,       2652}, //Stage  8, Weak    5, cascade1_weaks[61]
    {   1,   627,    12,    36,    16,    16,      -5297,        -98}, //Stage  8, Weak    6, cascade1_weaks[62]
    {   1,   622,    32,     4,     8,    12,      -1600,       -206}, //Stage  8, Weak    7, cascade1_weaks[63]
    {   1,   586,    24,    60,    52,     8,     -14894,      -4773}, //Stage  8, Weak    8, cascade1_weaks[64]
    {   4,   575,    52,    20,    12,    28,      -4529,       -811}, //Stage  8, Weak    9, cascade1_weaks[65]
    {   0,   573,     0,    32,     8,    16,      -7060,      -1728}, //Stage  8, Weak   10, cascade1_weaks[66]
    {   1,   555,    12,    56,    20,     8,       2075,       5238}, //Stage  8, Weak   11, cascade1_weaks[67]
    {   3,   553,    48,    44,     8,    16,      -3161,       -295}, //Stage  8, Weak   12, cascade1_weaks[68]
    {   1,   549,    48,    48,    20,     8,         97,       1561}, //Stage  8, Weak   13, cascade1_weaks[69]
    {   0,   546,     0,     0,    12,     8,       -281,       1056}, //Stage  8, Weak   14, cascade1_weaks[70]
    {   0,   542,    12,    12,    32,    52,     -19074,       3080}, //Stage  8, Weak   15, cascade1_weaks[71]
    {   2,   539,     8,    28,    64,    12,     -13306,      -3789}, //Stage  8, Weak   16, cascade1_weaks[72]
    {   1,   526,     0,     8,     8,    32,     -14016,      -6427}, //Stage  8, Weak   17, cascade1_weaks[73]
    {   0,   525,     4,    48,    16,    12,        128,       1570}, //Stage  8, Weak   18, cascade1_weaks[74]
    {   0,   513,    12,    64,     8,    12,        450,       3413}, //Stage  8, Weak   19, cascade1_weaks[75]
    {   1,   493,    68,     0,     8,    28,      -2640,        409}, //Stage  8, Weak   20, cascade1_weaks[76]
    {   1,   484,    56,    24,    16,    16,          0,       3020}, //Stage  8, Weak   21, cascade1_weaks[77]
    {   1,  1301,    28,    16,    28,     8,      -2503,       3554}, //Stage  9, Weak    0, cascade1_weaks[78]
    {   2,  1290,    36,    28,    24,    12,       5169,      14148}, //Stage  9, Weak    1, cascade1_weaks[79]
    {   2,  1185,    16,    16,     8,    16,      -5532,       -385}, //Stage  9, Weak    2, cascade1_weaks[80]
    {   1,   866,    32,     0,    44,    12,      -8748,       -238}, //Stage  9, Weak    3, cascade1_weaks[81]
    {   0,   727,    36,    44,    16,    16,      -3392,        571}, //Stage  9, Weak    4, cascade1_weaks[82]
    {   0,   697,     0,    44,     8,    12,      -5692,       -340}, //Stage  9, Weak    5, cascade1_weaks[83]
    {   0,   654,    52,    28,    12,    40,      -2204,       1676}, //Stage  9, Weak    6, cascade1_weaks[84]
    {   1,   622,    12,    32,     8,    20,       -667,        396}, //Stage  9, Weak    7, cascade1_weaks[85]
    {   1,   603,    68,    48,     8,    12,        654,       3399}, //Stage  9, Weak    8, cascade1_weaks[86]
    {   1,   602,     0,     0,     8,    28,      -9555,      -2512}, //Stage  9, Weak    9, cascade1_weaks[87]
    {   2,   597,    48,    52,    28,     8,     -12757,      -2645}, //Stage  9, Weak   10, cascade1_weaks[88]
    {   1,   594,    64,    24,    12,    12,       -283,       1124}, //Stage  9, Weak   11, cascade1_weaks[89]
    {   1,   577,    44,    36,    24,     8,        840,       2578}, //Stage  9, Weak   12, cascade1_weaks[90]
    {   3,   577,    12,     0,    12,    28,        450,       6372}, //Stage  9, Weak   13, cascade1_weaks[91]
    {   1,   573,    24,    60,    24,     8,      -4464,      -1316}, //Stage  9, Weak   14, cascade1_weaks[92]
    {   0,   572,     0,     0,     8,     8,       -806,        480}, //Stage  9, Weak   15, cascade1_weaks[93]
    {   1,   540,    48,    56,    28,     8,       1009,       5108}, //Stage  9, Weak   16, cascade1_weaks[94]
    {   0,   533,     0,    64,    28,    12,        341,       8450}, //Stage  9, Weak   17, cascade1_weaks[95]
    {   3,   523,    20,    52,     8,    16,       -733,       1581}, //Stage  9, Weak   18, cascade1_weaks[96]
    {   4,   520,    24,    60,    24,     8,      -9391,      -2650}, //Stage  9, Weak   19, cascade1_weaks[97]
    {   1,   503,    36,    52,    16,     8,       -754,        435}, //Stage  9, Weak   20, cascade1_weaks[98]
    {   2,   495,    40,    52,    28,     8,      -9419,      -1348}, //Stage  9, Weak   21, cascade1_weaks[99]
    {   1,   492,    24,    12,    36,    12,       3943,       9046}, //Stage  9, Weak   22, cascade1_weaks[100]
    {   0,   473,     0,    64,     8,     8,      -5244,       -251}, //Stage  9, Weak   23, cascade1_weaks[101]
    {   2,   468,     0,    52,    36,     8,       1821,      14340}, //Stage  9, Weak   24, cascade1_weaks[102]
    {   2,   466,     4,    28,    20,    16,      -6990,       -558}, //Stage  9, Weak   25, cascade1_weaks[103]
    {   3,   463,    16,    48,    20,    28,      -7504,      -1343}, //Stage  9, Weak   26, cascade1_weaks[104]
    {   1,   450,     0,     4,     8,    12,      -3297,        -57}, //Stage  9, Weak   27, cascade1_weaks[105]
    {   4,   449,    44,    12,    16,    32,      -6885,      -1898}, //Stage  9, Weak   28, cascade1_weaks[106]
    {   2,   443,    16,     0,    52,     8,        134,       6797}, //Stage  9, Weak   29, cascade1_weaks[107]
    {   3,   426,    20,    64,    12,     8,       2030,       7649}  //Stage  9, Weak   30, cascade1_weaks[108]
};


//CASCADE2: RIP315
#define FACE_1_2_9_CASCADE2_MEAN_MIN 0x00001800
#define FACE_1_2_9_CASCADE2_MEAN_MAX 0x00014eed
#define FACE_1_2_9_CASCADE2_SQ_MIN   0x00000000
#define FACE_1_2_9_CASCADE2_VAR_MIN  0x00000990
#define FACE_1_2_9_CASCADE2_NSTAGES  10
#define FACE_1_2_9_CASCADE2_NWEAKS   378

stage_t face_1_2_9_cascade2_stages[FACE_1_2_9_CASCADE2_NSTAGES] = {
  //{count, index, threshold, alpha_sum} //Stage number
    {    1,     0,      1024,      2048}, //Stage  0
    {    1,     1,      1024,      2048}, //Stage  1
    {    1,     2,      1024,      2048}, //Stage  2
    {    7,     3,      4249,      8499}, //Stage  3
    {   19,    10,      7123,     14250}, //Stage  4
    {   23,    29,      6803,     13607}, //Stage  5
    {   41,    52,      9309,     18614}, //Stage  6
    {   54,    93,     10570,     21141}, //Stage  7
    {   89,   147,     12745,     25490}, //Stage  8
    {  142,   236,     16763,     33529}  //Stage  9
};

weak_t face_1_2_9_cascade2_weaks[FACE_1_2_9_CASCADE2_NWEAKS] = {
  //{type, alpha, y_off, x_off, y_inc, x_inc,    thr_low,   thr_high}
    {   3,  2048,    12,    12,    16,    32,       2911,      32692}, //Stage  0, Weak    0, cascade2_weaks[0]
    {   3,  2048,     0,    48,    16,    20,     -26897,      -1138}, //Stage  1, Weak    0, cascade2_weaks[1]
    {   0,  2048,     4,     8,    36,    64,     -31194,      24725}, //Stage  2, Weak    0, cascade2_weaks[2]
    {   0,  1983,    56,     4,     8,    36,      -4773,       3584}, //Stage  3, Weak    0, cascade2_weaks[3]
    {   2,  1698,     0,    28,    28,    12,       2529,      16422}, //Stage  3, Weak    1, cascade2_weaks[4]
    {   0,  1284,     0,    28,     8,    32,      -7939,      -1317}, //Stage  3, Weak    2, cascade2_weaks[5]
    {   1,   953,    44,    36,    12,    16,      -6922,       -662}, //Stage  3, Weak    3, cascade2_weaks[6]
    {   3,   881,    32,     0,     8,    16,      -1312,       1131}, //Stage  3, Weak    4, cascade2_weaks[7]
